

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 05 10:46:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lcd_Print_Char
    _switch_press_scan->_keypad_scanner
    _Lcd_Print_Char->_Lcd_SetBit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     225
                                              9 COMMON     1     1      0
                     _Lcd_Print_Char
                  _switch_press_scan
 ---------------------------------------------------------------------------------
 (1) _switch_press_scan                                    1     1      0      30
                                              3 COMMON     1     1      0
                     _keypad_scanner
 ---------------------------------------------------------------------------------
 (2) _keypad_scanner                                       3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_Char                                       8     8      0     180
                                              1 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Print_Char
     _Lcd_SetBit
   _switch_press_scan
     _keypad_scanner

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Aug 05 10:46:14 2020

                        l30 0601                          l31 0607                          l33 0608  
                        l25 05F0                          l26 05F3                          l27 05F9  
                        l28 05FA                          l29 0600                          l53 062C  
                        l54 0640                          l55 0650                          l56 0664  
                        l57 0667                          u10 05EC                          u11 05EB  
                        u20 05F7                          u21 05F6                          u30 05FE  
                        u31 05FD                          u40 0605                          u41 0604  
                        u50 0672                          u51 0671                          u60 0684  
                        u61 0683                          u70 068A                          u71 0689  
                        u80 069C                          u81 069B                          u90 06A2  
                        u91 06A1                         l110 0696                         l104 0686  
                       l121 06EA                         l113 06B6                         l105 067E  
                       l130 0712                         l122 06E2                         l114 06AE  
                       l108 07FB                         l141 0766                         l133 0732  
                       l125 0702                         l117 06CE                         l109 069E  
                       l150 078E                         l142 075E                         l134 072A  
                       l126 06FA                         l118 06C6                         l161 07E2  
                       l153 07B2                         l145 077E                         l137 074E  
                       l129 071A                         l162 07DA                         l154 07AA  
                       l146 0776                         l138 0746                         l157 07CA  
                       l149 0796                         l166 07F2                         l158 07C2  
                       l174 05E6                         l800 06A2                         l802 06B4  
                       l820 0700                         l812 06D6                         l830 071E  
                       l814 06E8                         l806 06BA                         l832 0730  
                       l824 0706                         l808 06CC                         l770 05F7  
                       l930 0628                         l922 060A                         l850 077C  
                       l842 0752                         l826 0718                         l818 06EE  
                       l772 05FE                         l940 0643                         l924 0614  
                       l860 079E                         l844 0764                         l836 073A  
                       l774 0605                         l766 05E8                         l950 0651  
                       l942 0649                         l926 0617                         l862 07B0  
                       l854 0782                         l838 074C                         l790 0684  
                       l768 05EC                         l952 0657                         l944 064C  
                       l936 062D                         l928 0625                         l880 07F8  
                       l872 07CE                         l856 0794                         l848 076A  
                       l960 05E5                         l938 0633                         l874 07E0  
                       l866 07B6                         l794 068A                         l786 0668  
                       l954 05D2                         l884 07FA                         l868 07C8  
                       l796 069C                         l788 0672                         l956 05D7  
                       l878 07E6                         l958 05DF                         _RB0 0030  
                       _RB1 0031                         _RB2 0032                         _RB3 0033  
                       _RB4 0034                         _RB5 0035                         _RD2 0042  
                       _RB6 0036                         _RD3 0043                         _RB7 0037  
                       u100 06B4                         _RD4 0044                         u101 06B3  
                       _RD5 0045                         u110 06BA                         _RD6 0046  
                       u111 06B9                         _RD7 0047                         u200 0730  
                       u120 06CC                         u201 072F                         u121 06CB  
                       u210 073A                         u130 06D6                         u211 0739  
                       u131 06D5                         u300 07B0                         u220 074C  
                       u140 06E8                         u301 07AF                         u221 074B  
                       u141 06E7                         u310 07B6                         u230 0752  
                       u150 06EE                         u311 07B5                         u231 0751  
                       u151 06ED                         u320 07C8                         u240 0764  
                       u160 0700                         u400 05E5                         u321 07C7  
                       u241 0763                         u161 06FF                         u401 05E4  
                       u330 07CE                         u250 076A                         u170 0706  
                       u331 07CD                         u251 0769                         u171 0705  
                       u340 07E0                         u260 077C                         u180 0718  
                       u341 07DF                         u261 077B                         u181 0717  
                       u350 07E6                         u270 0782                         u190 071E  
                       u351 07E5                         u271 0781                         u191 071D  
                       u360 07F8                         u280 0794                         u361 07F7  
                       u281 0793                         u290 079E                         u291 079D  
                       u507 06DC                         u380 0640                         u381 063F  
                       u517 06F4                         u390 0664                         u391 0663  
                       u375 061A                         u607 07D4                         u527 070C  
                       u385 063C                         u617 07EC                         u537 0724  
                       u395 0660                         u547 0740                         u467 0678  
                       u557 0758                         u477 0690                         u567 0770  
                       u487 06A8                         u577 0788                         u497 06C0  
                       u587 07A4                         u597 07BC                        l1010 05C8  
                      l1006 05C0                        l1008 05C0                        _main 05C0  
                      btemp 007E                        start 0000          Lcd_Print_Char@i_67 0076  
        Lcd_Print_Char@data 0078                  _Lcd_SetBit 05E7                       ?_main 0070  
                     _PORTB 0006                       _TRISB 0086                       _TRISD 0088  
          ??_keypad_scanner 0070                       status 0003                       wtemp0 007E  
   __size_of_Lcd_Print_Char 005F             __initialization 07FC                __end_of_main 05D2  
                    ??_main 0079                 ?_Lcd_SetBit 0070     __end_of__initialization 07FC  
            __pcstackCOMMON 0070         __size_of_Lcd_SetBit 0022              _Lcd_Print_Char 0609  
                __pmaintext 05C0          Lcd_SetBit@data_bit 0070             Lcd_Print_Char@i 0074  
    __end_of_Lcd_Print_Char 0668                     __ptext1 05D2                     __ptext2 0668  
                   __ptext3 0609                     __ptext4 05E7                     main@key 0079  
      end_of_initialization 07FC             ?_Lcd_Print_Char 0070                ??_Lcd_SetBit 0070  
      switch_press_scan@key 0073          __end_of_Lcd_SetBit 0609     __size_of_keypad_scanner 0194  
       start_initialization 07FC  Lcd_Print_Char@Lower_Nibble 0072                   ___latbits 0002  
          ??_Lcd_Print_Char 0071              _keypad_scanner 0668           _switch_press_scan 05D2  
        ?_switch_press_scan 0070         ??_switch_press_scan 0073      __end_of_keypad_scanner 07FC  
 __end_of_switch_press_scan 05E7             ?_keypad_scanner 0070               __size_of_main 0012  
Lcd_Print_Char@Upper_Nibble 0073  __size_of_switch_press_scan 0015                  _OPTION_REG 0081  
